ident;CLASSE_TROUVEE POUR CETTE EXEMPLE
90568;-1
90569;1
90570;-1
90571;-1
90572;1
90573;-1
90574;-1
90575;1
90576;1
90577;-1
90578;1
90579;1
90580;-1
90581;1
90582;1
90583;1
90584;1
90585;1
90586;1
90587;-1
90588;-1
90589;-1
90590;1
90591;1
90592;-1
90593;1
90594;1
90595;1
90596;1
90597;1
90598;-1
90599;-1
90600;1
90601;1
90602;1
90603;1
90604;1
90605;-1
90606;-1
90607;-1
90608;-1
90609;-1
90610;1
90611;-1
90612;1
90613;-1
90614;1
90615;1
90616;-1
90617;1
90618;1
90619;1
90620;1
90621;-1
90622;-1
90623;-1
90624;1
90625;-1
90626;1
90627;-1
90628;1
90629;-1
90630;1
90631;-1
90632;-1
90633;-1
90634;1
90635;1
90636;1
90637;-1
90638;-1
90639;1
90640;1
90641;-1
90642;-1
90643;-1
90644;-1
90645;1
90646;1
90647;1
90648;1
90649;1
90650;-1
90651;1
90652;1
90653;-1
90654;1
90655;-1
90656;-1
90657;1
90658;1
90659;-1
90660;-1
90661;-1
90662;1
90663;-1
90664;-1
90665;-1
90666;-1
90667;-1
90668;-1
90669;-1
90670;1
90671;-1
90672;1
90673;1
90674;-1
90675;1
90676;-1
90677;1
90678;1
90679;1
90680;-1
90681;-1
90682;-1
90683;1
90684;1
90685;-1
90686;-1
90687;-1
90688;-1
90689;1
90690;1
90691;1
90692;1
90693;1
90694;-1
90695;-1
90696;1
90697;-1
90698;-1
90699;1
90700;1
90701;1
90702;-1
90703;-1
90704;1
90705;-1
90706;-1
90707;-1
90708;1
90709;1
90710;-1
90711;-1
90712;-1
90713;-1
90714;1
90715;1
90716;-1
90717;-1
90718;-1
90719;-1
90720;-1
90721;-1
90722;-1
90723;-1
90724;-1
90725;1
90726;-1
90727;1
90728;1
90729;1
90730;-1
90731;1
90732;1
90733;-1
90734;-1
90735;-1
90736;-1
90737;-1
90738;-1
90739;-1
90740;1
90741;-1
90742;1
90743;1
90744;-1
90745;-1
90746;-1
90747;-1
90748;-1
90749;1
90750;1
90751;1
90752;1
90753;1
90754;-1
90755;-1
90756;-1
90757;-1
90758;-1
90759;-1
90760;1
90761;1
90762;1
90763;-1
90764;-1
90765;-1
90766;-1
90767;1
90768;1
90769;1
90770;1
90771;1
90772;1
90773;-1
90774;1
90775;1
90776;-1
90777;-1
90778;-1
90779;-1
90780;1
90781;-1
90782;-1
90783;1
90784;-1
90785;1
90786;1
90787;-1
90788;1
90789;1
90790;-1
90791;1
90792;1
90793;-1
90794;-1
90795;-1
90796;1
90797;1
90798;-1
90799;1
90800;1
90801;1
90802;-1
90803;1
90804;-1
90805;1
90806;-1
90807;1
90808;1
90809;-1
90810;-1
90811;-1
90812;1
90813;1
90814;-1
90815;1
90816;1
90817;1
90818;-1
90819;-1
90820;1
90821;1
90822;1
90823;-1
90824;1
90825;-1
90826;1
90827;-1
90828;-1
90829;-1
90830;-1
90831;-1
90832;1
90833;-1
90834;1
90835;-1
90836;-1
90837;-1
90838;-1
90839;-1
90840;-1
90841;1
90842;1
90843;-1
90844;-1
90845;1
90846;-1
90847;1
90848;-1
90849;1
90850;1
90851;-1
90852;-1
90853;1
90854;1
90855;1
90856;-1
90857;-1
90858;1
90859;-1
90860;-1
90861;1
90862;1
90863;1
90864;-1
90865;-1
90866;-1
90867;1
90868;-1
90869;-1
90870;-1
90871;-1
90872;-1
90873;1
90874;-1
90875;1
90876;1
90877;-1
90878;-1
90879;1
90880;-1
90881;1
90882;1
90883;-1
90884;-1
90885;-1
90886;1
90887;1
90888;-1
90889;1
90890;1
90891;1
90892;-1
90893;-1
90894;-1
90895;-1
90896;1
90897;-1
90898;1
90899;-1
90900;-1
90901;1
90902;1
90903;1
90904;1
90905;-1
90906;1
90907;1
90908;-1
90909;-1
90910;1
90911;1
90912;1
90913;1
90914;-1
90915;-1
90916;1
90917;1
90918;-1
90919;1
90920;1
90921;1
90922;1
90923;1
90924;1
90925;1
90926;-1
90927;-1
90928;1
90929;1
90930;1
90931;-1
90932;1
90933;1
90934;1
90935;-1
90936;1
90937;-1
90938;-1
90939;-1
90940;1
90941;-1
90942;-1
90943;-1
90944;1
90945;-1
90946;1
90947;1
90948;-1
90949;1
90950;1
90951;1
90952;1
90953;-1
90954;-1
90955;1
90956;1
90957;1
90958;1
90959;-1
90960;-1
90961;-1
90962;1
90963;-1
90964;1
90965;-1
90966;-1
90967;-1
90968;1
90969;1
90970;-1
90971;1
90972;-1
90973;-1
90974;-1
90975;-1
90976;1
90977;-1
90978;-1
90979;-1
90980;-1
90981;-1
90982;1
90983;1
90984;-1
90985;-1
90986;1
90987;-1
90988;-1
90989;1
90990;-1
90991;-1
90992;1
90993;1
90994;-1
90995;-1
90996;1
90997;1
90998;-1
90999;1
91000;1
